territory_id,avg_calls,avg_samples,avg_digital,avg_competitor,avg_market_access,avg_rx,total_rx,hcp_tier,rep_tenure,rx_per_call
TER_001,9.614285714285714,13.8,5.742857142857143,0.3741142857142857,7.0,615.0752857142857,43055.27,2,8,63.975141158989594
TER_002,7.485714285714286,10.7,4.228571428571429,0.40355714285714284,9.0,513.77,35963.9,2,3,68.63339694656489
TER_003,7.285714285714286,10.1,4.328571428571428,0.43875714285714285,9.0,429.7702857142857,30083.92,3,4,58.98807843137255
TER_004,7.514285714285714,10.714285714285714,4.185714285714286,0.39332857142857147,3.0,299.785,20984.95,3,4,39.895342205323196
TER_005,7.6,11.071428571428571,4.828571428571428,0.3970714285714286,4.0,563.6044285714286,39452.31,1,6,74.15847744360903
TER_006,9.342857142857143,13.057142857142857,5.928571428571429,0.4076714285714286,4.0,520.976,36468.32,2,9,55.761957186544336
TER_007,7.3428571428571425,10.514285714285714,4.185714285714286,0.42051428571428573,3.0,392.7617142857143,27493.32,2,4,53.488949416342415
TER_008,8.885714285714286,12.628571428571428,5.571428571428571,0.3857857142857143,9.0,549.9072857142858,38493.51,3,6,61.88667202572348
TER_009,9.028571428571428,12.757142857142858,5.2,0.3702285714285714,7.0,615.1204285714285,43058.43,2,9,68.13042721518987
TER_010,6.6,9.214285714285714,3.6714285714285713,0.39908571428571427,5.0,310.26114285714283,21718.28,3,2,47.00926406926407
TER_011,6.728571428571429,9.757142857142858,4.314285714285714,0.3928714285714286,8.0,492.73428571428576,34491.4,2,2,73.23014861995755
TER_012,7.628571428571429,10.928571428571429,4.8,0.4005714285714286,9.0,717.1338571428572,50199.37,1,4,94.00631086142323
TER_013,8.471428571428572,12.371428571428572,5.2,0.3806428571428571,9.0,640.4241428571429,44829.69,2,8,75.59812816188871
TER_014,6.514285714285714,9.471428571428572,3.7,0.4078,5.0,527.361,36915.27,1,2,80.9545394736842
TER_015,9.6,13.928571428571429,6.057142857142857,0.40914285714285714,6.0,507.3544285714285,35514.81,3,9,52.849419642857136
TER_016,6.3428571428571425,9.385714285714286,3.8285714285714287,0.4229428571428572,7.0,430.67071428571427,30146.95,2,1,67.89853603603603
TER_017,8.67142857142857,12.514285714285714,5.114285714285714,0.39362857142857144,6.0,519.9488571428572,36396.42,2,6,59.9611532125206
TER_018,8.542857142857143,12.185714285714285,5.128571428571429,0.3790428571428572,5.0,472.03985714285716,33042.79,2,5,55.255501672240804
TER_019,5.928571428571429,7.885714285714286,3.6142857142857143,0.3962142857142857,5.0,361.8704285714286,25330.93,2,1,61.038385542168676
TER_020,7.771428571428571,10.985714285714286,4.3,0.3913857142857143,8.0,552.6208571428572,38683.46,2,4,71.10930147058824
TER_021,9.185714285714285,13.157142857142857,5.5,0.39307142857142857,8.0,536.6515714285714,37565.61,3,8,58.42241057542768
TER_022,7.3428571428571425,9.985714285714286,4.757142857142857,0.3693714285714286,5.0,331.50485714285713,23205.34,3,4,45.146575875486384
TER_023,9.471428571428572,13.714285714285714,5.785714285714286,0.4170857142857143,8.0,672.5785714285714,47080.5,2,9,71.01131221719457
TER_024,8.857142857142858,12.971428571428572,5.042857142857143,0.42175714285714283,5.0,544.9978571428571,38149.85,2,7,61.53201612903225
TER_025,7.571428571428571,10.542857142857143,4.642857142857143,0.3568714285714286,6.0,377.57114285714283,26429.98,3,4,49.86788679245283
TER_026,9.742857142857142,14.114285714285714,6.014285714285714,0.3751142857142857,5.0,712.9775714285714,49908.43,1,9,73.17951612903227
TER_027,8.342857142857143,11.842857142857143,5.428571428571429,0.3835,7.0,532.9974285714286,37309.82,2,6,63.88667808219178
TER_028,8.114285714285714,12.157142857142857,4.428571428571429,0.38454285714285713,7.0,518.8342857142858,36318.4,2,4,63.94084507042255
TER_029,8.8,13.142857142857142,5.3,0.40495714285714285,3.0,450.8952857142857,31562.67,2,6,51.23810064935064
TER_030,9.5,13.585714285714285,6.057142857142857,0.42928571428571427,5.0,581.1335714285714,40679.35,2,9,61.17195488721804
TER_031,9.1,13.357142857142858,5.671428571428572,0.4285,8.0,648.0092857142857,45360.65,2,8,71.20981161695448
TER_032,8.014285714285714,11.742857142857142,5.014285714285714,0.42955714285714286,8.0,577.3245714285714,40412.72,2,6,72.0369340463458
TER_033,9.7,13.957142857142857,5.928571428571429,0.3916,5.0,563.1382857142858,39419.68,2,9,58.05549337260678
TER_034,8.7,12.142857142857142,5.3428571428571425,0.4042428571428571,7.0,600.2102857142858,42014.72,2,7,68.9896880131363
TER_035,7.142857142857143,10.1,4.3,0.39365714285714287,9.0,541.949,37936.43,2,3,75.87285999999999
TER_036,9.242857142857142,13.642857142857142,5.728571428571429,0.40109999999999996,9.0,711.0817142857143,49775.72,2,8,76.93310664605873
TER_037,7.9,11.2,4.571428571428571,0.3550857142857143,8.0,583.2597142857143,40828.18,2,5,73.83034358047016
TER_038,6.728571428571429,9.614285714285714,3.914285714285714,0.3736,9.0,510.9305714285714,35765.14,2,1,75.93447983014862
TER_039,6.814285714285714,9.528571428571428,4.014285714285714,0.3683142857142857,9.0,635.3032857142857,44471.23,1,3,93.23109014675053
TER_040,7.257142857142857,10.257142857142858,4.385714285714286,0.40017142857142857,6.0,409.32300000000004,28652.61,2,2,56.40277559055119
TER_041,7.0285714285714285,10.085714285714285,4.385714285714286,0.40781428571428574,9.0,562.5401428571428,39377.81,2,3,80.03619918699187
TER_042,6.9714285714285715,10.257142857142858,4.0285714285714285,0.3621714285714286,5.0,427.41014285714283,29918.71,2,2,61.30883196721311
TER_043,6.828571428571428,9.685714285714285,4.2,0.42105714285714285,6.0,329.7065714285714,23079.46,3,1,48.283389121338914
TER_044,8.714285714285714,12.957142857142857,5.257142857142857,0.38462857142857143,3.0,611.5841428571429,42810.89,1,7,70.18178688524591
TER_045,8.214285714285714,11.714285714285714,4.885714285714286,0.4331285714285714,3.0,329.7761428571429,23084.33,3,6,40.146660869565224
TER_046,8.185714285714285,11.814285714285715,4.585714285714285,0.37502857142857143,9.0,499.593,34971.51,3,5,61.03230366492147
TER_047,8.757142857142858,12.5,5.142857142857143,0.3910142857142857,5.0,648.788,45415.16,1,9,74.08672104404567
TER_048,6.871428571428571,9.842857142857143,4.6,0.42125714285714283,5.0,430.36285714285714,30125.4,2,3,62.63076923076923
TER_049,7.228571428571429,9.928571428571429,4.5,0.3748714285714286,3.0,290.078,20305.46,3,3,40.1293675889328
TER_050,6.985714285714286,9.685714285714285,4.457142857142857,0.3928857142857143,8.0,587.485,41123.95,1,2,84.0980572597137
TER_051,7.914285714285715,11.685714285714285,4.228571428571429,0.3998857142857143,8.0,529.7099999999999,37079.7,2,4,66.93086642599276
TER_052,10.17142857142857,14.371428571428572,6.285714285714286,0.38889999999999997,7.0,804.0732857142857,56285.13,1,9,79.0521488764045
TER_053,8.814285714285715,12.9,5.385714285714286,0.3692142857142857,9.0,697.05,48793.5,2,7,79.08184764991896
TER_054,8.785714285714286,12.685714285714285,5.128571428571429,0.41385714285714287,9.0,507.22357142857146,35505.65,3,7,57.73276422764228
TER_055,7.557142857142857,10.928571428571429,4.685714285714286,0.3774,3.0,385.1998571428572,26963.99,2,3,50.971625708884694
TER_056,8.1,11.471428571428572,5.0,0.40568571428571426,9.0,603.3468571428572,42234.28,2,5,74.48726631393299
TER_057,5.9,8.4,3.8857142857142857,0.42691428571428575,5.0,370.6398571428572,25944.79,2,1,62.82031476997579
TER_058,6.3428571428571425,8.871428571428572,3.9,0.4254,9.0,480.92557142857146,33664.79,2,2,75.8215990990991
TER_059,7.957142857142857,11.271428571428572,4.757142857142857,0.4421857142857143,7.0,544.3781428571428,38106.47,2,5,68.41377019748653
TER_060,7.9714285714285715,11.442857142857143,5.271428571428571,0.3716,7.0,429.1655714285714,30041.59,3,5,53.837974910394266
TER_061,6.785714285714286,9.9,4.185714285714286,0.3543428571428572,8.0,574.4787142857143,40213.51,1,2,84.66002105263159
TER_062,8.3,11.914285714285715,4.457142857142857,0.40122857142857143,5.0,505.46214285714285,35382.35,2,7,60.899053356282266
TER_063,7.357142857142857,10.357142857142858,4.514285714285714,0.4076285714285714,8.0,480.60799999999995,33642.56,2,3,65.32535922330096
TER_064,9.342857142857143,13.685714285714285,5.514285714285714,0.38007142857142856,8.0,653.6987142857143,45758.91,2,9,69.96775229357799
TER_065,7.171428571428572,10.414285714285715,4.371428571428571,0.4044,3.0,486.527,34056.89,1,3,67.84241035856573
TER_066,8.057142857142857,12.114285714285714,4.7,0.37288571428571426,9.0,599.9794285714286,41998.56,2,4,74.46553191489362
TER_067,9.4,13.728571428571428,5.6571428571428575,0.38745714285714283,4.0,545.2077142857142,38164.54,2,9,58.000820668693
